station.id,site,latitude,longitude,elevation.m,sampling.date,visit.type,sampling.year,date.time,additive.precip
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 06:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 07:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 07:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 07:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 07:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 08:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 08:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 08:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 08:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 09:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 09:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 09:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 09:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 10:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 10:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 10:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 10:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 11:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 11:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 11:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 11:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 12:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 12:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 12:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 12:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 13:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 13:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 13:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 13:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 14:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 14:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 14:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 14:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 15:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 15:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 15:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 15:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 16:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 16:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 16:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 16:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 17:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 17:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 17:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 17:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 18:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 18:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 18:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 18:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 19:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 19:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 19:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 19:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 20:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 20:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 20:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 20:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 21:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 21:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 21:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 21:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 22:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 22:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 22:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 22:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 23:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 23:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 23:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/08/2020 23:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 00:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 00:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 00:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 00:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 01:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 01:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 01:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 01:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 02:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 02:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 02:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 02:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 03:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 03:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 03:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 03:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 04:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 04:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 04:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 04:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 05:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 05:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 05:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 05:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 06:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 06:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 06:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 06:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 07:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 07:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 07:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 07:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 08:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 08:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 08:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 08:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 09:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 09:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 09:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 09:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 10:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 10:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 10:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 10:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 11:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 11:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 11:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 11:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 12:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 12:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 12:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 12:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 13:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 13:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 13:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 13:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 14:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 14:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 14:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 14:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 15:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 15:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 15:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 15:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 16:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 16:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 16:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 16:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 17:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 17:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 17:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 17:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 18:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 18:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 18:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 18:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 19:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 19:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 19:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 19:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 20:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 20:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 20:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 20:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 21:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 21:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 21:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 21:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 22:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 22:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 22:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 22:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 23:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 23:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 23:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/09/2020 23:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 00:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 00:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 00:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 00:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 01:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 01:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 01:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 01:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 02:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 02:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 02:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 02:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 03:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 03:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 03:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 03:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 04:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 04:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 04:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 04:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 05:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 05:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 05:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 05:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 06:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 06:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 06:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 06:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 07:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 07:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 07:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 07:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 08:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 08:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 08:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 08:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 09:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 09:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 09:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 09:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 10:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 10:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 10:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 10:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 11:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 11:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 11:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 11:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 12:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 12:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 12:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 12:45 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 13:00 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 13:15 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 13:30 CDT,107.442
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,7/20/20,p,2020,06/10/2020 13:45 CDT,107.442
